Date,Temperature_C,Rainfall_mm,Humidity_percent
2022-07-01,30.8,0.6,44.6
2022-07-02,23.0,1.3,70.0
2022-07-03,28.7,1.2,71.2
2022-07-04,19.0,0.1,72.4
2022-07-05,25.9,0.1,53.4
2022-07-06,23.4,5.3,40.8
2022-07-07,36.7,1.0,88.3
2022-07-08,27.5,2.2,52.5
2022-07-09,28.4,1.1,73.8
2022-07-10,20.9,8.5,75.3
2022-07-11,20.1,0.9,70.5
2022-07-12,20.7,1.7,55.6
2022-07-13,28.9,6.2,53.6
2022-07-14,20.8,5.5,69.9
2022-07-15,27.9,0.6,83.3
2022-07-16,45.8,4.9,87.3
2022-07-17,33.7,1.8,45.3
2022-07-18,21.7,2.0,47.7
2022-07-19,37.0,0.4,87.2
2022-07-20,20.9,0.3,76.8
2022-07-21,4.6,3.9,84.1
2022-07-22,14.9,2.1,50.1
2022-07-23,6.3,1.7,69.4
2022-07-24,21.5,3.9,75.1
2022-07-25,25.2,4.4,74.0
2022-07-26,41.8,0.5,60.4
2022-07-27,28.3,2.8,40.8
2022-07-28,22.8,0.4,69.1
2022-07-29,33.3,4.2,52.7
2022-07-30,2.9,3.2,62.5
2022-07-31,27.4,9.4,87.9
2022-08-01,32.7,0.2,60.0
2022-08-02,10.2,0.2,82.0
2022-08-03,36.4,1.0,49.4
2022-08-04,28.4,0.9,73.6
2022-08-05,20.8,0.9,88.9
2022-08-06,31.3,7.1,45.1
2022-08-07,47.7,0.9,40.4
2022-08-08,26.8,1.0,61.7
2022-08-09,27.5,4.3,44.6
2022-08-10,20.4,1.8,77.4
2022-08-11,16.5,4.5,85.7
2022-08-12,33.3,0.2,61.7
2022-08-13,16.4,2.0,52.9
2022-08-14,25.7,0.1,61.7
2022-08-15,20.2,0.2,76.2
2022-08-16,29.8,7.1,40.5
2022-08-17,28.3,0.4,69.5
2022-08-18,35.4,2.3,70.7
2022-08-19,19.9,1.6,71.9
2022-08-20,22.3,1.3,52.1
2022-08-21,15.2,6.9,75.7
2022-08-22,20.6,0.1,44.6
2022-08-23,28.8,3.3,50.0
2022-08-24,32.6,9.9,83.9
2022-08-25,15.8,2.5,76.9
2022-08-26,33.7,8.3,40.7
2022-08-27,38.6,0.2,52.4
2022-08-28,29.1,1.6,50.7
2022-08-29,43.8,0.9,53.5
2022-08-30,17.3,3.9,52.4
2022-08-31,12.6,11.9,43.1
2022-09-01,7.2,0.9,62.9
2022-09-02,40.0,3.2,76.6
2022-09-03,31.5,0.7,70.3
2022-09-04,24.4,2.5,73.6
2022-09-05,27.8,1.9,44.1
2022-09-06,13.7,10.7,87.6
2022-09-07,49.5,2.8,81.9
2022-09-08,26.3,1.3,80.3
2022-09-09,26.1,0.4,81.1
2022-09-10,32.3,0.5,86.6
2022-09-11,29.8,0.8,67.2
2022-09-12,27.2,0.9,50.0
2022-09-13,17.1,5.7,70.8
2022-09-14,29.7,2.5,77.1
2022-09-15,43.8,2.2,76.9
2022-09-16,38.5,0.4,66.1
2022-09-17,40.9,5.9,43.4
2022-09-18,19.9,3.8,58.6
2022-09-19,15.1,0.2,86.0
2022-09-20,23.7,3.7,69.2
2022-09-21,25.6,2.4,66.9
2022-09-22,35.9,0.3,53.4
2022-09-23,8.1,1.8,58.4
2022-09-24,40.3,2.0,84.8
2022-09-25,23.4,0.5,73.3
2022-09-26,20.7,8.7,79.4
2022-09-27,14.9,5.7,62.7
2022-09-28,8.5,3.3,71.5
2022-09-29,33.2,1.9,52.4
2022-09-30,25.7,1.6,75.3
2022-10-01,12.1,3.2,61.4
2022-10-02,12.0,2.4,62.1
2022-10-03,21.6,0.2,72.5
2022-10-04,41.7,2.2,86.8
2022-10-05,22.4,4.9,43.2
2022-10-06,10.0,1.8,81.2
2022-10-07,22.5,0.2,54.6
2022-10-08,22.3,4.6,62.2
2022-10-09,-2.0,0.7,41.1
2022-10-10,24.5,0.9,55.1
2022-10-11,22.7,0.5,65.1
2022-10-12,32.0,1.2,42.8
2022-10-13,43.5,4.2,64.6
2022-10-14,36.3,2.2,86.4
2022-10-15,22.3,0.7,45.3
2022-10-16,13.9,6.3,78.2
2022-10-17,50.7,6.4,60.5
2022-10-18,25.6,6.1,72.8
2022-10-19,25.1,0.8,53.0
2022-10-20,24.8,1.8,48.0
2022-10-21,27.0,12.6,48.0
2022-10-22,23.6,4.4,43.5
2022-10-23,19.3,0.1,49.3
2022-10-24,19.5,0.2,73.2
2022-10-25,24.7,1.9,84.1
2022-10-26,19.6,7.2,80.7
2022-10-27,17.9,2.3,74.3
2022-10-28,26.1,2.1,45.5
2022-10-29,22.5,0.3,54.5
2022-10-30,40.0,3.2,55.5
2022-10-31,-1.5,5.2,52.5
2022-11-01,35.9,1.4,65.8
2022-11-02,37.5,4.5,66.8
2022-11-03,4.3,10.0,57.8
2022-11-04,21.6,0.7,57.7
2022-11-05,21.3,2.2,81.4
2022-11-06,10.9,1.0,79.5
2022-11-07,17.2,4.7,55.4
2022-11-08,13.9,2.6,85.7
2022-11-09,42.5,3.0,87.6
2022-11-10,34.4,4.8,56.3
2022-11-11,37.7,1.5,57.7
2022-11-12,32.2,7.4,65.3
2022-11-13,13.7,2.3,87.1
2022-11-14,19.8,0.5,83.8
2022-11-15,29.9,3.6,45.1
2022-11-16,12.8,4.7,59.6
2022-11-17,32.1,1.1,67.7
2022-11-18,22.6,5.8,65.2
2022-11-19,21.3,7.1,49.7
2022-11-20,32.1,1.0,82.9
2022-11-21,29.4,12.3,73.8
2022-11-22,21.4,0.5,81.9
2022-11-23,36.6,0.7,82.9
2022-11-24,14.2,0.6,77.4
2022-11-25,31.2,6.7,62.0
2022-11-26,30.9,3.2,70.5
2022-11-27,21.9,0.5,48.0
2022-11-28,28.3,1.7,73.7
2022-11-29,12.5,2.9,49.0
2022-11-30,34.2,0.3,74.7
2022-12-01,23.2,6.4,51.5
2022-12-02,19.8,4.9,45.9
2022-12-03,35.5,2.1,48.3
2022-12-04,18.0,10.2,40.1
2022-12-05,10.9,1.6,75.9
2022-12-06,9.4,12.4,76.6
2022-12-07,31.1,3.3,65.7
2022-12-08,12.2,3.0,48.1
2022-12-09,42.5,0.5,44.2
2022-12-10,4.2,6.4,41.0
2022-12-11,42.0,1.7,48.3
2022-12-12,27.1,0.5,84.5
2022-12-13,24.0,0.0,52.1
2022-12-14,19.6,2.5,57.7
2022-12-15,29.0,2.2,45.3
2022-12-16,24.6,3.8,51.1
2022-12-17,36.0,6.6,66.0
2022-12-18,26.1,0.2,70.4
2022-12-19,26.5,3.9,52.3
2022-12-20,21.4,0.6,42.9
2022-12-21,24.4,5.9,59.6
2022-12-22,28.1,5.1,51.7
2022-12-23,7.9,2.3,51.0
2022-12-24,11.5,3.7,88.0
2022-12-25,32.4,1.1,70.8
2022-12-26,26.7,1.9,67.8
2022-12-27,23.2,5.2,60.8
2022-12-28,25.2,1.8,61.4
2022-12-29,28.5,1.3,67.0
2022-12-30,19.6,2.0,74.8
2022-12-31,17.2,5.3,75.1
2023-01-01,27.0,1.2,48.6
2023-01-02,15.2,0.6,65.0
2023-01-03,29.1,3.7,60.6
2023-01-04,8.0,5.2,83.5
2023-01-05,35.3,0.3,71.6
2023-01-06,29.7,0.8,66.6
2023-01-07,27.6,0.5,45.8
2023-01-08,34.8,1.3,70.3
2023-01-09,41.7,1.8,45.9
2023-01-10,35.1,4.1,56.9
2023-01-11,6.6,3.2,47.1
2023-01-12,12.2,2.9,74.6
2023-01-13,18.8,1.3,50.3
2023-01-14,25.3,5.5,59.6
2023-01-15,30.2,1.9,84.8
2023-01-16,17.7,11.6,50.2
2023-01-17,26.9,3.0,65.4
2023-01-18,17.4,0.4,61.0
2023-01-19,18.9,3.4,40.9
2023-01-20,10.9,1.2,79.6
2023-01-21,15.8,3.5,43.5
2023-01-22,11.5,0.2,63.7
2023-01-23,15.2,0.6,68.0
2023-01-24,35.5,5.8,71.4
2023-01-25,15.5,0.8,74.4
2023-01-26,51.3,5.4,52.7
2023-01-27,29.9,1.0,40.5
2023-01-28,26.8,3.1,76.2
2023-01-29,16.4,3.6,66.8
2023-01-30,32.0,2.2,81.8
2023-01-31,19.2,1.1,81.1
2023-02-01,26.2,0.7,82.2
2023-02-02,50.6,0.1,64.3
2023-02-03,24.0,1.1,56.7
2023-02-04,36.5,3.2,79.6
2023-02-05,18.0,8.4,62.6
2023-02-06,24.7,6.1,49.2
2023-02-07,42.7,4.4,82.7
2023-02-08,18.7,4.7,84.1
2023-02-09,43.1,3.3,63.3
2023-02-10,32.1,0.9,43.8
2023-02-11,19.4,7.1,59.4
2023-02-12,31.3,3.3,80.2
2023-02-13,34.7,2.5,85.1
2023-02-14,31.2,0.4,50.2
2023-02-15,9.3,1.8,43.3
2023-02-16,17.7,1.9,83.9
2023-02-17,22.5,6.0,59.5
2023-02-18,24.3,2.4,67.1
2023-02-19,31.2,1.4,88.4
2023-02-20,26.8,11.3,43.3
2023-02-21,11.6,0.4,72.4
2023-02-22,28.8,1.6,43.7
2023-02-23,31.1,0.1,58.8
2023-02-24,30.6,4.0,80.2
2023-02-25,35.8,7.5,61.7
2023-02-26,33.3,1.0,89.9
2023-02-27,29.6,5.9,68.0
2023-02-28,24.3,1.0,56.1
2023-03-01,8.4,7.2,51.0
2023-03-02,29.3,4.2,57.5
2023-03-03,27.1,4.9,58.6
2023-03-04,27.7,0.1,43.4
2023-03-05,12.2,9.9,58.5
2023-03-06,14.2,3.9,63.2
2023-03-07,35.5,1.1,76.1
2023-03-08,24.6,5.3,72.8
2023-03-09,31.8,1.0,75.4
2023-03-10,25.3,6.2,40.4
2023-03-11,25.3,0.4,50.9
2023-03-12,34.4,3.6,73.1
2023-03-13,19.8,2.3,64.2
2023-03-14,26.0,0.3,40.3
2023-03-15,20.4,0.8,80.2
2023-03-16,20.7,0.0,78.6
2023-03-17,21.9,1.9,67.4
2023-03-18,27.2,1.1,43.3
2023-03-19,20.2,2.7,78.3
2023-03-20,37.6,1.1,69.2
2023-03-21,16.1,1.1,79.1
2023-03-22,23.1,4.1,77.6
2023-03-23,20.6,0.1,80.2
2023-03-24,39.5,7.0,65.9
2023-03-25,27.0,5.7,47.0
2023-03-26,35.3,3.3,73.6
2023-03-27,10.1,2.7,71.0
2023-03-28,27.7,6.7,77.1
2023-03-29,33.9,0.6,48.5
2023-03-30,25.8,0.2,49.7
2023-03-31,35.7,0.8,84.5
2023-04-01,19.8,4.7,77.5
2023-04-02,39.1,0.1,85.4
2023-04-03,48.0,2.6,77.9
2023-04-04,21.4,16.2,69.9
2023-04-05,20.5,5.8,72.7
2023-04-06,39.5,2.2,84.5
2023-04-07,40.8,0.2,68.9
2023-04-08,19.8,5.3,71.6
2023-04-09,20.8,2.7,47.8
2023-04-10,22.2,0.4,63.7
2023-04-11,11.6,0.3,75.8
2023-04-12,15.8,7.2,53.5
2023-04-13,15.0,3.3,50.1
2023-04-14,17.3,5.3,55.7
2023-04-15,24.7,6.3,52.1
2023-04-16,27.3,2.5,50.7
2023-04-17,40.5,2.2,61.2
2023-04-18,15.0,1.7,85.4
2023-04-19,34.8,1.1,65.4
2023-04-20,22.9,1.7,49.4
2023-04-21,24.5,4.5,43.8
2023-04-22,31.7,2.8,74.8
2023-04-23,13.8,6.7,59.1
2023-04-24,28.8,1.8,81.1
2023-04-25,26.7,2.8,73.0
2023-04-26,29.9,3.0,79.8
2023-04-27,27.9,2.7,53.6
2023-04-28,49.6,3.6,74.6
2023-04-29,18.6,0.8,53.2
2023-04-30,19.7,2.2,87.0
2023-05-01,18.8,0.3,71.8
2023-05-02,19.4,1.5,56.2
2023-05-03,18.6,2.0,53.5
2023-05-04,36.9,3.2,49.5
2023-05-05,39.2,9.0,74.7
2023-05-06,19.3,2.8,50.9
2023-05-07,16.7,4.1,69.8
2023-05-08,29.7,2.1,53.2
2023-05-09,19.5,3.0,73.1
2023-05-10,31.3,0.2,80.7
2023-05-11,27.0,0.9,78.9
2023-05-12,9.8,1.3,78.0
2023-05-13,40.5,1.9,49.4
2023-05-14,43.0,0.1,44.4
2023-05-15,18.9,0.5,74.9
2023-05-16,21.1,1.0,58.4
2023-05-17,27.9,10.7,61.6
2023-05-18,28.3,1.2,41.6
2023-05-19,31.6,2.0,53.0
2023-05-20,45.1,0.7,41.7
2023-05-21,23.2,2.8,84.0
2023-05-22,17.0,1.0,52.2
2023-05-23,11.2,0.7,67.9
2023-05-24,17.7,2.2,41.9
2023-05-25,24.7,0.0,73.3
2023-05-26,42.9,0.0,56.2
2023-05-27,19.8,0.7,84.9
2023-05-28,27.2,0.1,84.4
2023-05-29,24.8,0.3,56.3
2023-05-30,36.9,1.2,85.0
2023-05-31,50.3,4.9,89.8
2023-06-01,19.7,2.5,81.3
2023-06-02,20.1,2.2,82.2
2023-06-03,35.4,1.0,52.5
2023-06-04,31.8,8.1,68.8
2023-06-05,43.5,1.5,43.4
2023-06-06,30.8,0.3,44.7
2023-06-07,21.4,2.9,89.9
2023-06-08,30.9,0.4,56.3
2023-06-09,36.1,1.3,77.4
2023-06-10,33.2,2.1,80.3
2023-06-11,30.1,6.2,82.9
2023-06-12,35.7,2.0,89.9
2023-06-13,36.7,3.6,52.1
2023-06-14,38.8,14.8,42.0
2023-06-15,31.5,0.4,60.6
2023-06-16,23.3,1.0,46.5
2023-06-17,26.5,1.5,41.1
2023-06-18,37.1,1.6,58.0
2023-06-19,16.8,1.6,79.2
2023-06-20,28.7,7.1,68.3
2023-06-21,21.1,3.8,55.6
2023-06-22,25.3,2.8,72.7
2023-06-23,37.8,1.1,51.6
2023-06-24,26.9,5.2,40.7
2023-06-25,25.5,9.3,78.2
2023-06-26,11.4,5.2,71.2
2023-06-27,32.5,0.0,78.1
2023-06-28,31.5,3.0,41.9
2023-06-29,46.6,0.2,81.9
2023-06-30,21.9,0.9,71.0
2023-07-01,27.2,0.2,68.2
2023-07-02,27.5,2.8,71.2
2023-07-03,40.8,3.5,83.2
2023-07-04,24.0,0.4,69.3
2023-07-05,27.8,1.5,69.0
2023-07-06,31.1,1.8,89.5
2023-07-07,26.9,1.4,77.8
2023-07-08,20.5,0.4,62.1
2023-07-09,26.9,1.6,75.4
2023-07-10,35.7,4.2,59.5
2023-07-11,14.7,0.2,51.4
2023-07-12,26.3,0.3,69.8
2023-07-13,18.0,1.3,86.4
2023-07-14,37.0,8.5,86.5
2023-07-15,9.8,3.3,57.1
2023-07-16,19.4,3.4,66.4
2023-07-17,28.8,1.3,50.6
2023-07-18,40.7,2.7,89.8
2023-07-19,24.3,0.0,89.1
2023-07-20,19.4,3.0,72.5
2023-07-21,43.8,7.3,80.2
2023-07-22,10.5,2.8,75.8
2023-07-23,3.0,6.2,69.7
2023-07-24,29.4,3.9,42.7
2023-07-25,20.0,0.4,62.7
2023-07-26,14.8,7.0,73.7
2023-07-27,32.1,0.2,73.9
2023-07-28,27.4,2.3,58.7
2023-07-29,19.4,0.5,87.1
2023-07-30,12.2,0.0,48.4
2023-07-31,33.7,1.6,65.0
2023-08-01,31.5,1.0,74.5
2023-08-02,24.0,2.0,74.9
2023-08-03,43.5,2.6,72.4
2023-08-04,14.3,0.1,53.8
2023-08-05,9.7,0.4,47.8
2023-08-06,18.1,2.5,71.8
2023-08-07,24.5,1.3,70.0
2023-08-08,27.4,3.9,49.0
2023-08-09,22.6,3.2,75.3
2023-08-10,28.5,5.6,62.8
2023-08-11,12.5,3.5,73.4
2023-08-12,39.4,1.7,81.9
2023-08-13,24.2,3.4,48.5
2023-08-14,36.2,1.0,41.0
2023-08-15,28.4,1.1,79.0
2023-08-16,29.6,4.7,70.5
2023-08-17,30.7,1.8,75.0
2023-08-18,29.5,4.8,81.9
2023-08-19,31.4,5.2,80.1
2023-08-20,38.3,5.8,88.0
2023-08-21,27.0,7.5,66.8
2023-08-22,32.1,1.7,64.4
2023-08-23,24.1,1.2,60.1
2023-08-24,39.4,2.6,47.7
2023-08-25,18.2,1.4,68.6
2023-08-26,43.0,2.8,53.9
2023-08-27,24.6,3.7,86.1
2023-08-28,10.7,3.5,69.2
2023-08-29,26.3,1.4,69.6
2023-08-30,18.2,0.5,57.7
2023-08-31,33.4,1.7,42.6
2023-09-01,18.5,0.5,41.6
2023-09-02,20.5,6.6,61.2
2023-09-03,6.1,1.3,44.2
2023-09-04,20.5,0.5,70.3
2023-09-05,0.8,0.1,84.0
2023-09-06,9.2,3.1,84.1
2023-09-07,32.6,3.0,73.0
2023-09-08,32.9,1.2,50.6
2023-09-09,29.3,0.2,83.1
2023-09-10,15.3,1.6,84.3
2023-09-11,24.5,1.1,49.8
2023-09-12,25.0,3.4,76.9
2023-09-13,13.4,2.8,54.3
2023-09-14,40.0,1.4,80.1
2023-09-15,33.8,0.7,89.9
2023-09-16,22.8,13.3,41.5
2023-09-17,25.3,1.8,84.9
2023-09-18,27.1,3.5,71.1
2023-09-19,4.6,0.5,88.7
2023-09-20,22.5,2.0,63.3
2023-09-21,18.2,0.1,82.4
2023-09-22,15.0,2.1,43.1
2023-09-23,22.2,10.0,56.8
2023-09-24,43.0,1.5,43.4
2023-09-25,31.4,0.1,88.8
2023-09-26,19.3,0.1,80.8
2023-09-27,30.7,1.5,82.6
2023-09-28,39.0,0.5,86.9
2023-09-29,34.2,0.1,44.3
2023-09-30,25.6,4.2,59.3
2023-10-01,18.5,1.8,43.6
2023-10-02,32.0,1.0,50.5
2023-10-03,28.9,6.9,51.5
2023-10-04,34.0,0.4,63.5
2023-10-05,31.4,9.4,53.4
2023-10-06,35.5,1.1,45.0
2023-10-07,19.6,6.6,48.4
2023-10-08,38.2,2.8,47.4
2023-10-09,27.0,5.3,88.7
2023-10-10,45.8,12.4,78.0
2023-10-11,18.1,1.0,88.4
2023-10-12,42.4,9.7,62.0
2023-10-13,27.0,1.5,53.9
2023-10-14,18.5,1.5,79.9
2023-10-15,20.2,1.2,56.3
2023-10-16,21.8,2.3,55.0
2023-10-17,29.2,0.5,51.6
2023-10-18,30.2,2.4,46.5
2023-10-19,19.3,2.3,52.8
2023-10-20,24.8,4.3,57.8
2023-10-21,46.4,5.4,73.7
2023-10-22,42.3,1.7,43.1
2023-10-23,29.4,1.1,50.5
2023-10-24,25.4,0.9,80.5
2023-10-25,26.2,0.6,47.3
2023-10-26,31.1,0.2,57.1
2023-10-27,14.8,1.3,83.2
2023-10-28,22.4,0.9,47.7
2023-10-29,8.3,10.2,44.1
2023-10-30,29.0,2.4,64.2
2023-10-31,31.5,1.3,55.1
2023-11-01,20.2,2.6,68.2
2023-11-02,40.7,0.4,80.2
2023-11-03,12.7,1.8,46.9
2023-11-04,10.4,3.0,69.0
2023-11-05,27.2,2.0,65.3
2023-11-06,35.5,1.5,47.2
2023-11-07,41.8,15.3,71.2
2023-11-08,20.4,6.4,53.7
2023-11-09,35.8,2.9,64.4
2023-11-10,24.6,2.5,44.1
2023-11-11,23.3,2.9,63.0
2023-11-12,33.8,0.7,55.3
2023-11-13,31.5,1.5,81.1
2023-11-14,9.2,0.1,42.8
2023-11-15,39.8,1.9,60.9
2023-11-16,38.8,2.3,62.9
2023-11-17,18.7,0.8,76.3
2023-11-18,29.0,10.0,68.7
2023-11-19,29.9,7.2,73.4
2023-11-20,27.6,3.8,78.9
2023-11-21,19.5,2.3,83.1
2023-11-22,18.3,6.1,55.7
2023-11-23,24.7,0.4,66.9
2023-11-24,36.7,4.7,82.0
2023-11-25,30.4,0.4,89.5
2023-11-26,21.3,4.7,84.5
2023-11-27,32.7,1.0,58.6
2023-11-28,-3.5,6.3,49.8
2023-11-29,36.5,8.6,64.5
2023-11-30,7.6,0.5,77.1
2023-12-01,21.4,1.9,64.6
2023-12-02,13.8,11.9,64.2
2023-12-03,12.1,2.0,81.9
2023-12-04,36.6,6.0,58.1
2023-12-05,20.3,2.7,83.0
2023-12-06,28.5,1.4,60.3
2023-12-07,24.5,1.0,56.4
2023-12-08,29.8,0.7,62.7
2023-12-09,25.8,4.3,78.1
2023-12-10,12.2,1.5,46.3
2023-12-11,35.0,2.1,49.8
2023-12-12,20.1,2.0,87.6
2023-12-13,9.4,2.6,48.8
2023-12-14,20.7,6.0,68.4
2023-12-15,40.0,11.8,69.0
2023-12-16,33.5,1.6,64.5
2023-12-17,21.5,5.3,72.2
2023-12-18,21.5,4.3,51.5
2023-12-19,21.8,2.6,67.6
2023-12-20,45.8,9.4,58.6
2023-12-21,28.8,0.7,73.1
2023-12-22,29.3,0.3,47.1
2023-12-23,35.3,5.8,68.5
2023-12-24,27.4,1.7,49.3
2023-12-25,22.4,5.6,53.9
2023-12-26,23.0,6.7,50.9
2023-12-27,24.3,0.2,49.1
2023-12-28,24.6,6.4,81.3
2023-12-29,32.3,1.8,54.3
2023-12-30,25.5,2.1,86.4
2023-12-31,32.3,3.0,88.5
